id,f4,f5,f6,f7,master_mode,eman_t3,eman_t4,blaze_t2,blaze_t3,blaze_t4,basic,hot,burning,fiery,infernal
418455975251673118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422412096463175680,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
424310292411973654,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
424900226474704897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424977521692639253,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
426297585092001793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426726905983533087,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
427183306862231573,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
427621308252160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428699479017783308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428963389054779403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429643127259922432,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
429759315285377026,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
429988638646861825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431517866483777536,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
431795358536826890,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
433108303678013450,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
433596821852651521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434110212933419009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437029429407907843,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
438436461117702175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440540230844678165,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
440782684197879809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441213887182929921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441415341063667713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442398816189153282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444038903016718337,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
444645441980858368,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
444825374304632832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445700328260632576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446998643631849472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447035647320915978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447793347503849483,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
448516647742078996,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
449468151026155520,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
450277166366720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450936922613874689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451167640577245184,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
451472015120138260,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
452152614210109450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452519188477509642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453058433042743297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454260696172068879,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
455350293358444545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460795363155247125,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
461586943738642433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462554041440796674,,,,,,,,,,,,,,,
462697548084412426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462895402027581451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463660046296023051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463671690392633345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465304274046550019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465913291542364180,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
466722271814483988,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
469885050004045824,,,,,,,,,,,,,,,
473523061879210007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
473915904846200833,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
474634316081659914,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
475039477316714517,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
476487246418018316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477055910225772554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478281891355557888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478397236741406743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478618592531709962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479058605832798210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479063475600228362,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
479537947633516546,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
479691351009525770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480092344008572929,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
481428035556605952,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
481558030560002070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483014955646582801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483159950978318347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483766561853800458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484508659116671008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
484811787921784832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485209387376443413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485623087744811008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486248336244867074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486684569186336769,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
488544137684189205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490291459996516354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491219480370872331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491279437485178910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491445197255737355,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
491662651101937675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493496468934754309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493519656485781535,,,,,,,,,,,,,,,
495117108158398466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496002895607496740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496746943419252747,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
496829577692446730,,,,,,,,,,,,,,,
498308468902592512,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500393205154578445,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500824605246881792,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
501055704812093470,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
503643866595983370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503664235285577738,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
504300020984578068,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
504454298344620062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504751394465775617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505755323009859587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506159336720957475,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
506222871228710912,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
506480959965757440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506548230507593748,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
509474394557382687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511195123653017611,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
512587604676575232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512704772797628417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513289598487625728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
513475066139508737,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
513745597044621347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
514832950265643019,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
514926878361124866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515887421842522112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516395785198239750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516473607619084288,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
517070341609226260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518106020413833217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
519554088132804609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521066140261416964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521142678197370913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523816595991298065,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
528663429582553088,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
528688704894533652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528840772368465922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529460015707193377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529842159042560007,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530414038979575838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530459104536428544,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
530713623853531154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530845161723527178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531094512819240960,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
531485809212129290,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
534715144794537984,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
534789929222406165,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
535130368404226049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535903268505911296,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
536274481392386071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536968139737661451,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
537754590716624897,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
538126885553438730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538393135663939594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538707680059981825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539421186459959296,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
539929118523916318,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
540153382858391563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540995877544787976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544115643255881758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544805031837171713,,,,,,,,,,,,,,,
545282156700893186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546792912797696001,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
546803469529513988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547170888374550548,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
547508900220370979,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
547887945441476608,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
548323410254495748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548922235616755752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550397953479540745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550657534181113856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552476973381713935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552568337629052948,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
553585353827811328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554724029638901774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555159896484479017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556153712532258826,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556172794577289246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556387756172115968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558143553558151175,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
559137890467053608,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
560315963661352960,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
560864190525341701,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
561454864941580307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561893110976610304,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
563481444073078796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565517933950926852,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
565519369921101843,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
568484475151843329,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
569286111055183886,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
569972680275525633,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
569987282111692801,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
570267487393021969,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
570411065784139814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571295050303012901,,,,,,,,,,,,,,,
571787902296653844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572190522635190292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573891831524229141,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
574048571364605992,,,,,,,,,,,,,,,
575438939188494347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576604482708832257,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
576899415185424424,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
578230496316751882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580743628096536597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580834998521823258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580868079060516874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581471556090331176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584092935914651658,,,,,,,,,,,,,,,
585111620468998176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585413640807776257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585447219969261568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585923691490312194,,,,,,,,,,,,,,,
586868013026770955,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
587013339872231461,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
587888906838474763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588286509036077056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
